Year,Week,date,group,ILI_per_100k,N,ILI,Proportion influenza positive,All influenza cases,Influenza A/H3N2,Season
2022,17,2022-05-02,65+,0.5999999999999999,10981092,65.88655199999998,0.125,2.6354620799999986,0.8784873599999999,2021/22
2022,18,2022-05-09,65+,1.1000000000000005,10981092,120.79201200000004,0,4.31400042857143,1.438000142857144,2021/22
2022,19,2022-05-16,65+,0.8999999999999997,10981092,98.82982799999998,0,3.5296367142857132,1.1765455714285715,2021/22
2022,20,2022-05-23,65+,0.7999999999999998,10981092,87.84873599999997,0,0,0,2021/22
2022,21,2022-05-30,65+,0.6999999999999998,10981092,76.86764399999998,0,0,0,2021/22
2022,22,2022-06-06,65+,0.19999999999999996,10981092,21.962183999999993,0,0,0,2021/22
2022,23,2022-06-13,65+,1.1999999999999997,10981092,131.77310399999996,0,0,0,2021/22
2022,24,2022-06-20,65+,0.29999999999999993,10981092,32.94327599999999,0,0,0,2021/22
2022,25,2022-06-27,65+,0.5,10981092,54.90546,0,0,0,2021/22
2022,26,2022-07-04,65+,0.8999999999999997,10981092,98.82982799999998,0,0,0,2022/23
2022,27,2022-07-11,65+,0.5999999999999999,10981092,65.88655199999998,0,0,0,2022/23
2022,28,2022-07-18,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2022,29,2022-07-25,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2022,30,2022-08-01,65+,0.5999999999999999,10981092,65.88655199999998,0,0,0,2022/23
2022,31,2022-08-08,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2022,32,2022-08-15,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2022,33,2022-08-22,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2022,34,2022-08-29,65+,0.7999999999999998,10981092,87.84873599999997,0.09090909090909091,2.662082909090908,3.9406743188451246e-16,2022/23
2022,35,2022-09-05,65+,0.09999999999999998,10981092,10.981091999999997,0.1111111111111111,0.784363714285714,1.16109154037401e-16,2022/23
2022,36,2022-09-12,65+,1,10981092,109.81092,0.05263157894736842,8.446993846153847,1.2504062742489342e-15,2022/23
2022,37,2022-09-19,65+,0.8999999999999997,10981092,98.82982799999998,0.07142857142857142,7.0592734285714265,2.353091142857143,2022/23
2022,38,2022-09-26,65+,1.1000000000000005,10981092,120.79201200000004,0,4.831680480000001,1.610560160000001,2022/23
2022,39,2022-10-03,65+,1.3999999999999997,10981092,153.73528799999997,0.02702702702702703,4.521626117647057,1.507208705882353,2022/23
2022,40,2022-10-10,65+,1.7999999999999994,10981092,197.65965599999996,0.02564102564102564,4.2507452903225795,6.292367057510764e-16,2022/23
2022,41,2022-10-17,65+,2.700000000000001,10981092,296.4894840000001,0.06976744186046512,12.457541344537821,1.844086564123429e-15,2022/23
2022,42,2022-10-24,65+,2.5000000000000004,10981092,274.5273,0.025,11.251118852459019,1.6655001603725562e-15,2022/23
2022,43,2022-10-31,65+,2.6000000000000005,10981092,285.5083920000001,0.0967741935483871,17.531217052631586,3.89582601169591,2022/23
2022,44,2022-11-07,65+,2.9000000000000004,10981092,318.45166800000004,0,11.686299743119266,2.5969554984709493,2022/23
2022,45,2022-11-14,65+,2.6000000000000005,10981092,285.5083920000001,0.05357142857142857,13.704402816000004,4.5681342720000035,2022/23
2022,46,2022-11-21,65+,2.2999999999999994,10981092,252.56511599999993,0.03333333333333333,8.14726180645161,3.621005247311828,2022/23
2022,47,2022-11-28,65+,2.700000000000001,10981092,296.4894840000001,0.05555555555555555,14.581450032786893,11.341127803278699,2022/23
2022,48,2022-12-05,65+,4.500000000000001,10981092,494.14914000000005,0.07547169811320754,29.067596470588242,24.22299705882354,2022/23
2022,49,2022-12-12,65+,8.6,10981092,944.373912,0.10344827586206896,77.09174791836735,53.964223542857155,2022/23
2022,50,2022-12-19,65+,14.700000000000001,10981092,1614.220524,0.22105263157894736,242.9166807961165,161.94445386407773,2022/23
2022,51,2022-12-26,65+,24.8,10981092,2723.310816,0.3048780487804878,602.6049465191489,429.12776494545466,2022/23
2022,52,2023-01-02,65+,32.6,10981092,3579.8359920000007,0.23387096774193547,891.985712292359,661.8589909078414,2022/23
2023,1,2023-01-09,65+,32.900000000000006,10981092,3612.7792680000007,0.03669724770642202,665.2101509333334,515.7637742868687,2022/23
2023,2,2023-01-16,65+,16.6,10981092,1822.8612720000003,0.05555555555555555,228.65158812543558,204.99797556073537,2022/23
2023,3,2023-01-23,65+,9.000000000000002,10981092,988.2982800000001,0.04,41.75908225352113,34.799235211267614,2022/23
2023,4,2023-01-30,65+,4.599999999999999,10981092,505.13023199999986,0,17.41828386206896,8.709141931034482,2022/23
2023,5,2023-02-06,65+,5.500000000000002,10981092,603.9600600000001,0.06451612903225806,19.801969180327873,9.900984590163938,2022/23
2023,6,2023-02-13,65+,4,10981092,439.24368,0.01694915254237288,10.059015572519083,3.353005190839696,2022/23
2023,7,2023-02-20,65+,4.500000000000001,10981092,494.14914000000005,0,10.820784087591242,3.6069280291970824,2022/23
2023,8,2023-02-27,65+,4.1,10981092,450.224772,0,2.7964271552795026,4.1395437526377754e-16,2022/23
2023,9,2023-03-06,65+,4.1,10981092,450.224772,0,0,0,2022/23
2023,10,2023-03-13,65+,3.7999999999999994,10981092,417.28149599999995,0.02857142857142857,3.365173354838709,0.5608622258064521,2022/23
2023,11,2023-03-20,65+,2.700000000000001,10981092,296.4894840000001,0,2.555943827586208,0.4259906379310351,2022/23
2023,12,2023-03-27,65+,2.3999999999999995,10981092,263.5462079999999,0,2.1602148196721305,0.3600358032786887,2022/23
2023,13,2023-04-03,65+,3.1,10981092,340.413852,0,0,0,2022/23
2023,14,2023-04-10,65+,2,10981092,219.62184,0,0,0,2022/23
2023,15,2023-04-17,65+,2.200000000000001,10981092,241.58402400000008,0,0,0,2022/23
2023,16,2023-04-24,65+,1.7999999999999994,10981092,197.65965599999996,0.03225806451612903,1.8133913394495407,2.6843584236169773e-16,2022/23
2023,17,2023-05-01,65+,1.1999999999999997,10981092,131.77310399999996,0.03333333333333333,2.4862849811320746,3.6804411091100695e-16,2022/23
2023,18,2023-05-08,65+,1.5000000000000002,10981092,164.71638000000002,0.06666666666666667,6.501962368421054,9.624837768889826e-16,2022/23
2023,19,2023-05-15,65+,1.1000000000000005,10981092,120.79201200000004,0.029411764705882353,4.5870384303797485,6.7901809069973795e-16,2022/23
2023,20,2023-05-22,65+,0.7999999999999998,10981092,87.84873599999997,0,2.2817853506493497,3.3777208447243924e-16,2022/23
2023,21,2023-05-29,65+,0.6999999999999998,10981092,76.86764399999998,0,1.0249019199999998,1.5171596127553732e-16,2022/23
2023,22,2023-06-05,65+,0.5999999999999999,10981092,65.88655199999998,0,0,0,2022/23
2023,23,2023-06-12,65+,0.6999999999999998,10981092,76.86764399999998,0,0,0,2022/23
2023,24,2023-06-19,65+,0.5999999999999999,10981092,65.88655199999998,0,0,0,2022/23
2023,25,2023-06-26,65+,0.3999999999999999,10981092,43.92436799999999,0,0,0,2022/23
2023,26,2023-07-03,65+,0.5,10981092,54.90546,0,0,0,2023/24
2023,27,2023-07-10,65+,0.7999999999999998,10981092,87.84873599999997,0,0,0,2023/24
2023,28,2023-07-17,65+,1.1999999999999997,10981092,131.77310399999996,0,0,0,2023/24
2023,29,2023-07-24,65+,0.6999999999999998,10981092,76.86764399999998,0,0,0,2023/24
2023,30,2023-07-31,65+,1.1000000000000005,10981092,120.79201200000004,0,0,0,2023/24
2023,31,2023-08-07,65+,1.3000000000000003,10981092,142.75419600000004,0,0,0,2023/24
2023,32,2023-08-14,65+,1.1999999999999997,10981092,131.77310399999996,0,0,0,2023/24
2023,33,2023-08-21,65+,1.5999999999999996,10981092,175.69747199999995,0,0,0,2023/24
2023,34,2023-08-28,65+,1.3000000000000003,10981092,142.75419600000004,0,0,0,2023/24
2023,35,2023-09-04,65+,1.1999999999999997,10981092,131.77310399999996,0,0,0,2023/24
2023,36,2023-09-11,65+,1.3000000000000003,10981092,142.75419600000004,0,0,0,2023/24
2023,37,2023-09-18,65+,1.5000000000000002,10981092,164.71638000000002,0,0,0,2023/24
2023,38,2023-09-25,65+,2.1000000000000005,10981092,230.60293200000007,0,0,0,2023/24
2023,39,2023-10-02,65+,2.5000000000000004,10981092,274.5273,0,0,0,2023/24
2023,40,2023-10-09,65+,3.299999999999998,10981092,362.37603599999983,0,0,0,2023/24
2023,41,2023-10-16,65+,3.0000000000000004,10981092,329.43276000000003,0,0,0,2023/24
2023,42,2023-10-23,65+,2.7999999999999994,10981092,307.47057599999994,0,0,0,2023/24
2023,43,2023-10-30,65+,2.700000000000001,10981092,296.4894840000001,0,0,0,2023/24
2023,44,2023-11-06,65+,2.2999999999999994,10981092,252.56511599999993,0.0058823529411764705,0.8147261806451611,0.27157539354838717,2023/24
2023,45,2023-11-13,65+,2.6000000000000005,10981092,285.5083920000001,0.009259259259259259,1.7147651171171174,0.5715883723723727,2023/24
2023,46,2023-11-20,65+,2.1000000000000005,10981092,230.60293200000007,0.008547008547008548,1.751414673417722,0.58380489113924094,2023/24
2023,47,2023-11-27,65+,2.2999999999999994,10981092,252.56511599999993,0,1.4149306218487392,2.0945180728315476e-16,2023/24
2023,48,2023-12-04,65+,2.9000000000000004,10981092,318.45166800000004,0.015873015873015872,2.547613344,0.8492044480000004,2023/24
2023,49,2023-12-11,65+,3.1,10981092,340.413852,0.016129032258064516,3.833489324324325,2.5556595495495507,2023/24
2023,50,2023-12-18,65+,3.5,10981092,384.33822,0.06622516556291391,12.451562203023755,10.791353909287256,2023/24
2023,51,2023-12-25,65+,6.100000000000002,10981092,669.8466120000003,0.06818181818181818,31.42137625586355,19.085576688746755,2023/24
2023,52,2024-01-01,5-18,3.3328606708600743,9797125,326.52452600000004,0.038461538461538464,58.860342186842104,25.811545392088618,2023/24
2024,1,2024-01-08,5-18,4.60828267476428,9797125,451.47921399999996,0.11016949152542373,40.44329339305301,16.857130482646813,2023/24
2024,2,2024-01-15,5-18,4.965721341720148,9797125,486.497927,0.13008130081300814,48.802299887147335,23.788812528732848,2023/24
2024,3,2024-01-22,5-18,6.475422003904206,9797125,634.405188,0.17297297297297298,90.8420574366197,40.093629851971045,2023/24
2024,4,2024-01-29,5-18,9.630790002169004,9797125,943.540535,0.17751479289940827,154.2896472327044,60.43091334922855,2023/24
2024,5,2024-02-05,5-18,8.58822866912487,9797125,841.399498,0.12921348314606743,134.43413031954884,45.428700216248345,2023/24
2024,6,2024-02-12,5-18,8.416948002602803,9797125,824.6189169999999,0.23357664233576642,144.81943790289253,40.998481893821484,2023/24
2024,7,2024-02-19,5-18,6.217983336948338,9797125,609.1835999999998,0.05303030303030303,84.49526442953018,23.663479682378156,2023/24
2024,8,2024-02-26,5-18,5.560544669992471,9797125,544.773512,0.0975609756097561,70.87614569387755,19.321154061042023,2023/24
2024,9,2024-03-04,5-18,4.774386669558672,9797125,467.75263000000007,0.11842105263157894,42.52296636363638,19.994721003880667,2023/24
2024,10,2024-03-11,5-18,4.075422003904207,9797125,399.27418800000004,0.07926829268292683,39.10886123917996,22.411053042854018,2023/24
2024,11,2024-03-18,5-18,4.7169480026028054,9797125,462.1252920000001,0.07086614173228346,41.726888668171576,27.9274549185519,2023/24
2024,12,2024-03-25,5-18,4.615912668257269,9797125,452.226734,0.05357142857142857,31.42021973200993,18.589642300924293,2023/24
2024,13,2024-04-01,5-18,2.9020706686910698,9797125,284.31949099999997,0.06593406593406594,18.093058518181813,10.857781494970645,2023/24
2024,14,2024-04-08,5-18,2.231825336514539,9797125,218.65471800000003,0.021052631578947368,10.272369302013427,4.3178881662655195,2023/24
2024,15,2024-04-15,5-18,2.231825336514539,9797125,218.65471800000003,0.01694915254237288,8.032214130612246,1.9024663864460367,2023/24
2024,16,2024-04-22,5-18,1.9179833369483394,9797125,187.907225,0.010869565217391304,3.055402032520325,5.653629476650944e-16,2023/24
2024,17,2024-04-29,5-18,2.1456673360807383,9797125,210.21371100000005,0.037037037037037035,4.53046790948276,8.3830496423886e-16,2023/24
2024,18,2024-05-06,5-18,2.373351335213137,9797125,232.52019700000002,0.0136986301369863,4.7260202642276425,8.744894186984325e-16,2023/24
2024,19,2024-05-13,5-18,1.8148773339117341,9797125,177.80580099999997,0.037383177570093455,5.449986237547892,0.42346124563283205,2023/24
2024,20,2024-05-20,5-18,1.6595093356469373,9797125,162.584204,0.011764705882352941,3.6811517886792458,0.28602368040088894,2023/24
2024,21,2024-05-27,5-18,1.3871933347793355,9797125,135.90506499999998,0,2.8551484243697476,0.22184362593807497,2023/24
2024,22,2024-06-03,5-18,0.8307900021690039,9797125,81.39353500000001,0,0.41740274358974366,0.004421402084150204,2023/24
2024,23,2024-06-10,5-18,1.4159126682572694,9797125,138.718734,0,0,0,2023/24
2024,24,2024-06-17,5-18,1.60207066869107,9797125,156.956866,0,0,0,2023/24
2024,25,2024-06-24,5-18,1.3733513352131363,9797125,134.548947,0,0,0,2023/24
2024,26,2024-07-01,5-18,1.2584740013014024,9797125,123.29427100000002,0.030303030303030304,1.1576926854460097,0.38589756181533674,2024/25
2024,27,2024-07-08,5-18,0.9446320017352028,9797125,92.54677799999999,0,1.149649416149068,2.1272787534259393e-16,2024/25
2024,28,2024-07-15,5-18,1.3020706686910701,9797125,127.56549100000001,0,1.5096507810650885,2.7934150938030213e-16,2024/25
2024,29,2024-07-22,5-18,1.1733513352131366,9797125,114.95469700000001,0.022222222222222223,0.7767209256756756,0.2589069752252253,2024/25
2024,30,2024-07-29,5-18,0.8882286691248709,9797125,87.02087300000001,0,0.5338703865030675,0.17795679550102259,2024/25
2024,31,2024-08-05,5-18,0.7020706686910699,9797125,68.78274099999999,0,0.5458947698412697,0.3639298465608466,2024/25
2024,32,2024-08-12,5-18,0.5871933347793358,9797125,57.528065,0,0,0,2024/25
2024,33,2024-08-19,5-18,0.4871933347793358,9797125,47.730940000000004,0,0,0,2024/25
2024,34,2024-08-26,5-18,0.6297546678234687,9797125,61.697852000000005,0,0,0,2024/25
2024,35,2024-09-02,5-18,0.42975466782346866,9797125,42.103602,0,0,0,2024/25
2024,36,2024-09-09,5-18,0.7733513352131365,9797125,75.766197,0,0,0,2024/25
2024,37,2024-09-16,5-18,0.8020706686910701,9797125,78.57986600000001,0,0,0,2024/25
2024,38,2024-09-23,5-18,1.5733513352131365,9797125,154.143197,0.012345679012345678,0.8423125519125683,0.40140720014625547,2024/25
2024,39,2024-09-30,5-18,2.087193334779336,9797125,204.48494,0,0.8701486808510638,0.12480642389237419,2024/25
2024,40,2024-10-07,5-18,2.103106003036605,9797125,206.04392399999998,0,0.7659625427509291,0.10986288653883027,2024/25
2024,41,2024-10-14,5-18,2.2179833369483393,9797125,217.2986,0.038461538461538464,2.4507360902255635,0.2122056640624993,2024/25
2024,42,2024-10-21,5-18,2.4754220039042067,9797125,242.520188,0.0673076923076923,8.723747769784172,1.4520540944073481,2024/25
2024,43,2024-10-28,5-18,2.3892640034704056,9797125,234.07918099999998,0.02564102564102564,11.650999959276016,3.750240576037893,2024/25
2024,44,2024-11-04,5-18,2.1754220039042065,9797125,213.128813,0,8.23686233816425,2.2241775048470314,2024/25
2024,45,2024-11-11,5-18,2.4754220039042067,9797125,242.520188,0.0759493670886076,9.32769953846154,2.1836300183489854,2024/25
2024,46,2024-11-18,5-18,3.4584740013014015,9797125,338.83102099999996,0.09166666666666666,21.90162493155893,2.3243085552309823,2024/25
2024,47,2024-11-25,5-18,4.244632001735202,9797125,415.851903,0.061946902654867256,31.988607923076923,2.3992908776970197,2024/25
2024,48,2024-12-02,5-18,5.388228669124871,9797125,527.891498,0.1487603305785124,53.68388115254237,3.8539567202940876,2024/25
2024,49,2024-12-09,5-18,8.046702670426274,9797125,788.3455190000001,0.16279069767441862,99.90053408815429,7.602051745143391,2024/25
2024,50,2024-12-16,5-18,11.32005400563941,9797125,1109.039841,0.16541353383458646,176.6355882532637,12.804279249547687,2024/25
2024,51,2024-12-23,5-18,16.976457338249745,9797125,1663.2047460000001,0.1917808219178082,282.99304633432837,15.318661509450223,2024/25
2024,52,2024-12-30,5-18,10.80828267476428,9797125,1058.900964,0.17142857142857143,184.15668939130433,8.659638787881637,2024/25
2025,1,2025-01-06,5-18,11.164303354300369,9797125,1093.780755,0.30158730158730157,238.9326891990291,16.36205364503565,2024/25
2025,2,2025-01-13,5-18,13.996128690814906,9797125,1371.2182229999999,0.2702702702702703,337.8363737826087,20.26334738605528,2024/25
2025,3,2025-01-20,5-18,13.810353343455354,9797125,1353.0175800000002,0.12307692307692308,314.811021089109,24.142238447151396,2024/25
2025,4,2025-01-27,5-18,14.71798333694834,9797125,1441.9392249999999,0.2727272727272727,327.10658344907404,18.06597491386951,2024/25
2025,5,2025-02-03,5-18,14.957438666955868,9797125,1465.398963,0.16901408450704225,273.47234168661976,26.00741203078584,2024/25
2025,6,2025-02-10,5-18,12.588228669124874,9797125,1233.2844980000002,0.15126050420168066,229.87255436094676,27.710750246798828,2024/25
2025,7,2025-02-17,5-18,11.03182533651454,9797125,1080.8017180000002,0.18666666666666668,180.1336196666667,25.361383802130764,2024/25
2025,8,2025-02-24,5-18,8.43596667389668,9797125,826.4822,0.26785714285714285,155.3786536,23.144448686905676,2024/25
2025,9,2025-03-03,5-18,6.894440675198082,9797125,675.4569710000001,0.09259259259259259,124.13803791351353,24.00452365812079,2024/25
2025,10,2025-03-10,5-18,6.377492672595278,9797125,624.8109290000001,0.3191489361702128,139.28906060509556,39.25947981780498,2024/25
2025,11,2025-03-17,5-18,5.90414133738214,9797125,578.436107,0.13636363636363635,100.44698864071857,29.296746391076606,2024/25
2025,12,2025-03-24,5-18,5.945667336080738,9797125,582.504461,0.20634920634920634,122.4583241875,24.89770965526079,2024/25
2025,13,2025-03-31,5-18,5.2169480026028054,9797125,511.1109170000001,0.0425531914893617,69.69694322727275,14.118391587766428,2024/25
2025,14,2025-04-07,5-18,3.8605446699924735,9797125,378.2223870000001,0.03125,42.616606985915496,5.577061095087446,2024/25
2025,15,2025-04-14,5-18,2.6892640034704063,9797125,263.47055600000004,0,7.673899689320389,0.8286933078247055,2024/25
2025,16,2025-04-21,5-18,1.431825336514539,9797125,140.27771800000002,0.047619047619047616,3.6435770909090914,5.393577571098694e-16,2024/25
2025,17,2025-04-28,5-18,1.345667336080738,9797125,131.836711,0,1.9106769710144926,2.8283700877884566e-16,2024/25
2025,18,2025-05-05,5-18,1.2020706686910703,9797125,117.76836600000001,0,1.8118210153846155,2.68203387703964e-16,2024/25
2025,19,2025-05-12,5-18,0.9446320017352028,9797125,92.54677799999999,0,0,0,2024/25
2025,20,2025-05-19,5-18,1.2159126682572694,9797125,119.12448400000001,0,0,0,2024/25
2025,21,2025-05-26,5-18,1.4148773339117342,9797125,138.617301,0,0,0,2024/25
2025,22,2025-06-02,5-18,0.6733513352131364,9797125,65.969072,0,0,0,2024/25
2025,23,2025-06-09,5-18,1.1307900021690038,9797125,110.78491000000001,0,0,0,2024/25
2025,24,2025-06-16,5-18,1.458474001301402,9797125,142.88852099999997,0,0,0,2024/25
2025,25,2025-06-23,5-18,1.1148773339117344,9797125,109.22592599999999,0,0,0,2024/25
2025,26,2025-06-30,5-18,0.9723160008676015,9797125,95.25901400000001,0,0,0,2024/25
2025,27,2025-07-07,5-18,0.7297546678234687,9797125,71.494977,0,0,0,2025/26
2025,28,2025-07-14,5-18,0.8723160008676016,9797125,85.46188900000001,0,0,0,2025/26
2025,29,2025-07-21,5-18,0.957438666955867,9797125,93.80146299999998,0,0,0,2025/26
2025,30,2025-07-28,5-18,0.6159126682572693,9797125,60.341733999999995,0,0,0,2025/26
2025,31,2025-08-04,5-18,0.5446320017352029,9797125,53.358278,0,0,0,2025/26
2025,32,2025-08-11,5-18,0.5159126682572693,9797125,50.544609,0,0,0,2025/26
2025,33,2025-08-18,5-18,0.5446320017352029,9797125,53.358278,0,0,0,2025/26
2025,34,2025-08-25,5-18,0.6159126682572693,9797125,60.341733999999995,0,0,0,2025/26
2025,35,2025-09-01,5-18,0.4871933347793358,9797125,47.730940000000004,0,0,0,2025/26
2025,36,2025-09-08,5-18,1.044632001735203,9797125,102.34390300000001,0,0,0,2025/26
